gene_accession,HFTR-TE-CG12_S208,HFTR-TE-CG16_S224,HFTF-TE-129D_S134,HFTF-TE-122D_S99,HFTF-TE-117C_S78,HFTF-TE-108D_S43,HFTR-TE-CS7_S186,HFTF-TE-105G_S32,HFTR-TE-RG1_S165,HFTF-TE-110G_S53,HFTR-TE-RG16_S223,HFTF-TE-102D_S8,HFTR-TE-CT14_S214,HFTF-TE-129A_S131,HFTF-TE-122A_S96,HFTF-TE-108A_S40,HFTR-TE-RS7_S188,HFTR-TE-RT13_S213,HFTR-TE-CG13_S212,HFTF-TE-102C_S7,HFTR-TE-RT16_S225,HFTF-TE-114D_S68,HFTF-TE-113A_S61,HFTF-TE-122F_S101,HFTR-TE-CG8_S191,HFTF-TE-130D_S141,HFTF-TE-120C_S84,HFTR-TE-RT12_S209,HFTR-TE-RS3_S172,HFTF-TE-122B_S97,HFTF-TE-105B_S27,HFTF-TE-124E_S114,HFTF-TE-110F_S52,HFTR-TE-RG11_S205,HFTF-TE-132G_S151,HFTF-TE-120A_S82,HFTF-TE-133C_S154,HFTR-TE-RG14_S215,HFTF-TE-113B_S62,HFTR-TE-RG13_S211,HFTF-TE-124A_S110,HFTR-TE-RS10_S200,HFTF-TE-132A_S145,HFTR-TE-CT15_S218,HFTF-TE-113C_S63,HFTF-TE-105A_S26,HFTR-TE-RS9_S196,HFTF-TE-123C_S105,HFTF-TE-111B_S55,HFTF-TE-106A_S33,HFTR-TE-RS5_S180,HFTF-TE-124G_S116,HFTR-TE-RP2_S226,HFTF-TE-104C_S21,HFTF-TE-108G_S46,HFTF-TE-123E_S107,HFTR-TE-RG4_S177,HFTF-TE-122C_S98,HFTF-TE-132F_S150,HFTR-TE-CG15_S220,HFTF-TE-128E_S128,HFTF-TE-104F_S24,HFTR-TE-CS9_S194,HFTR-TE-RG12_S207,HFTR-TE-CG2_S167,HFTR-TE-RS4_S176,HFTF-TE-128C_S126,HFTF-TE-121D_S92,HFTF-TE-110A_S47,HFTF-TE-111E_S58,HFTR-TE-RS8_S192,HFTF-TE-106G_S39,HFTR-TE-CS3_S170,HFTR-TE-RG7_S189,HFTF-TE-129E_S135,HFTF-TE-114A_S65,HFTR-TE-CG3_S171,HFTF-TE-124D_S113,HFTF-TE-124F_S115,HFTF-TE-130C_S140,HFTF-TE-114B_S66,HFTF-TE-103C_S14,HFTF-TE-103F_S17,HFTF-TE-123F_S108,HFTF-TE-128F_S129,HFTF-TE-108E_S44,HFTF-TE-128G_S130,HFTF-TE-101B_S2,HFTF-TE-126G_S123,HFTF-TE-121C_S91,HFTF-TE-106B_S34,HFTR-TE-CT12_S206,HFTF-TE-114F_S70,HFTF-TE-108C_S42,HFTF-TE-105D_S29,HFTF-TE-122G_S102,HFTF-TE-102A_S5,HFTF-TE-132C_S147,HFTF-TE-111A_S54,HFTF-TE-106E_S37,HFTR-TE-CS10_S198,HFTF-TE-133A_S152,HFTF-TE-104G_S25,HFTR-TE-RG5_S181,HFTF-TE-115B_S73,HFTR-TE-CG4_S175,HFTF-TE-128D_S127,HFTF-TE-130E_S142,HFTR-TE-RS11_S204,HFTR-TE-RT15_S221,HFTF-TE-108F_S45,HFTF-TE-118A_S79,HFTR-TE-CG14_S216,HFTF-TE-102B_S6,HFTF-TE-126D_S120,HFTF-TE-118C_S81,HFTF-TE-120F_S87,HFTF-TE-101D_S4,HFTF-TE-132D_S148,HFTR-TE-RG15_S219,HFTR-TE-RS1_S164,HFTF-TE-115C_S74,HFTF-TE-121A_S89,HFTF-TE-108B_S41,HFTF-TE-114G_S71,HFTF-TE-104B_S20,HFTF-TE-122E_S100,HFTF-TE-101C_S3,HFTF-TE-105C_S28,HFTR-TE-RG6_S185,HFTF-TE-103D_S15,HFTF-TE-126F_S122,HFTR-TE-CG6_S183,HFTR-TE-RG2_S169,HFTF-TE-104D_S22,HFTR-TE-RG3_S173,HFTF-TE-106C_S35,HFTR-TE-CS6_S182,HFTR-TE-CS4_S174,HFTR-TE-CG5_S179,HFTF-TE-103E_S16,HFTF-TE-129B_S132,HFTF-TE-105F_S31,HFTF-TE-126E_S121,HFTF-TE-117B_S77,HFTF-TE-103A_S12,HFTF-TE-121B_S90,HFTF-TE-124C_S112,HFTR-TE-RS6_S184,HFTF-TE-121E_S93,HFTF-TE-102F_S10,HFTR-TE-RT14_S217,HFTF-TE-118B_S80,HFTF-TE-110D_S50,HFTF-TE-120E_S86,HFTF-TE-124B_S111,HFTF-TE-130G_S144,HFTF-TE-126C_S119,HFTF-TE-111G_S60,HFTF-TE-133B_S153,HFTF-TE-115D_S75,HFTF-TE-117A_S76,HFTF-TE-101A_S1,HFTF-TE-120B_S83,HFTF-TE-123B_S104,HFTF-TE-133F_S157,HFTF-TE-114E_S69,HFTF-TE-111F_S59,HFTF-TE-103G_S18,HFTR-TE-CG1_S163,HFTR-TE-CS5_S178,HFTF-TE-133E_S156,HFTF-TE-126B_S118,HFTR-TE-RS2_S168,HFTR-TE-CG11_S203,HFTF-TE-104E_S23,HFTF-TE-106F_S38,HFTF-TE-130A_S138,HFTF-TE-129G_S137,HFTF-TE-123D_S106,HFTR-TE-CS8_S190,HFTF-TE-104A_S19,HFTF-TE-135B_S160,HFTR-TE-CG7_S187,HFTR-TE-RG9_S197,HFTR-TE-RP8_S227,HFTF-TE-128B_S125,HFTF-TE-132B_S146,HFTF-TE-123G_S109,HFTF-TE-110E_S51,HFTF-TE-102E_S9,HFTF-TE-120D_S85,HFTF-TE-111C_S56,HFTF-TE-113D_S64,HFTF-TE-106D_S36,HFTR-TE-CS1_S162,HFTR-TE-CS2_S166,HFTR-TE-RG8_S193,HFTF-TE-123A_S103,HFTR-TE-CS11_S202,HFTF-TE-129F_S136,HFTF-TE-133D_S155,HFTF-TE-103B_S13,HFTF-TE-102G_S11,HFTF-TE-128A_S124,HFTF-TE-114C_S67,HFTF-TE-115A_S72,HFTF-TE-111D_S57,HFTR-TE-CT16_S222,HFTF-TE-110B_S48,HFTF-TE-120G_S88,HFTR-TE-RG10_S201,HFTF-TE-105E_S30,HFTF-TE-132E_S149,HFTR-TE-CG9_S195,HFTF-TE-110C_S49,HFTF-TE-126A_S117,HFTF-TE-130B_S139,HFTR-TE-CG10_S199,HFTF-TE-135C_S161,HFTR-TE-CT13_S210,HFTF-TE-129C_S133,HFTF-TE-130F_S143,HFTF-TE-135A_S159,HFTF-TE-133G_S158
MEG_7112|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,1290,0,675,349,162,378,726,233,757,147,0,386,0,916,1572,123,1287,801,1661,239,1010,1979,404,352,0,0,196,753,0,376,191,98,287,3290,247,2691,272,0,358,727,167,0,194,0,858,253,2164,0,669,696,1110,88,0,0,204,34,0,537,184,734,199,0,0,1554,0,0,147,160,35,108,0,435,0,0,921,1845,0,148,55,0,2533,31,67,0,156,49,180,1038,59,108,354,0,2427,136,146,233,253,229,652,639,0,0,0,0,376,565,165,0,2136,1113,64,1614,2719,256,73,1885,195,1300,298,0,1060,584,185,78,1245,0,298,956,322,809,0,0,0,2549,0,713,1052,660,0,0,0,1355,247,0,58,80,155,47,2799,68,317,975,1477,143,103,0,144,0,543,406,749,133,1227,400,46,403,2364,429,0,0,0,247,0,0,0,0,689,63,940,0,1065,0,0,0,0,0,187,276,0,152,353,2701,404,491,295,0,0,978,109,983,848,218,0,284,267,2071,1156,781,0,173,2073,717,448,185,0,166,0,65,0,0,3086,813,35,0,222
MEG_1229|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|BEXA,0,0,2463,211,146,0,0,847,0,143,0,2287,0,2479,453,0,0,0,0,2291,0,2432,1334,111,0,1822,2466,0,0,344,621,1307,0,0,0,2489,0,0,1478,0,1624,0,125,0,1326,1253,0,1894,1449,2156,0,494,0,2065,0,2080,0,293,230,0,2421,1926,0,0,0,0,2462,2404,186,2066,0,1493,0,0,2377,2382,0,598,1286,1703,1993,0,123,2158,2435,0,2423,2225,1464,2078,2301,0,2291,0,423,219,2239,0,1954,2445,0,0,2154,0,2417,0,2432,2012,0,0,0,2009,0,2124,2312,2098,2469,1248,146,0,0,2270,2374,0,2303,2057,227,2285,1630,0,111,1767,0,0,1972,0,2170,0,0,0,0,2430,985,2236,0,0,2000,1355,0,2255,2045,0,2024,0,2491,1501,1987,1351,1417,0,2288,0,1970,2497,1435,125,1924,1672,0,0,0,0,1705,0,0,2314,2464,1302,2401,2224,0,2242,2126,0,0,0,2483,0,2304,129,1744,2460,1164,1960,2353,0,0,0,2214,0,2362,0,0,2018,2480,2284,2369,2447,0,165,2470,0,1679,0,0,129,1984,1601,0,2236,0,2305,2228,2240,100
MEG_2510|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,541,0,0,0,0,0,0,0,0,41,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,51,0,0,0,0,0,131,9,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,34,0
MEG_3870|Metals|Mercury_resistance|Mercury_resistance_protein|MERF,248,0,0,17,127,0,21,7,0,0,0,0,0,0,0,0,10,62,11,0,20,0,0,0,23,0,8,324,0,4,0,0,0,0,0,0,0,19,3,94,0,39,0,16,3,0,10,0,9,0,71,0,433,0,0,0,0,0,0,0,0,0,0,337,0,9,0,0,0,0,16,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,8,25,194,0,0,20,0,0,0,28,0,0,56,0,0,0,0,0,0,0,4,0,70,0,0,0,85,0,27,0,10,0,0,0,19,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,10,0,0,12,0,0,4,0,0,0,26,0,0,15,27,423,0,0,0,0,0,0,29,0,0,8,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,23,49,0,0,0
MEG_2042|Metals|Copper_resistance|Copper_resistance_protein|COPB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7191|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_3857|Metals|Mercury_resistance|Mercury_resistance_protein|MERC,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,0,0,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,11,0,283,0,45,0,0,0,0,0,0,212,0,0,0,0,8,0,0,0,0,91,0,0,0,0,0,276,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,77,35,0,0,0,0,601,0,0,486,0,0,0,33,0,0,0,0,477,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,391,0,15,0,146,0
MEG_6664|Drugs|betalactams|Class_A_betalactamases|TEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,89,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,10,0,0,90,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_4279|Drugs|betalactams|Mutant_porin_proteins|OMP36|RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_6397|Drugs|betalactams|Class_A_betalactamases|SHV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7384|Drugs|Glycopeptides|VanD-type_resistance_protein|VAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,51,0,0
MEG_6636|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,0,0,63,0,0,0,0,327,0,1128,0,609,0,209,0,0,0,0,0,735,0,1050,0,0,0,92,0,0,0,0,448,655,1196,0,58,0,0,0,8,0,806,0,188,0,0,831,0,393,488,172,0,654,39,0,0,374,0,0,68,0,0,0,0,0,0,0,0,17,1143,757,0,175,0,0,1067,979,0,740,556,73,929,862,1086,330,0,0,0,0,189,0,164,0,1079,0,502,0,528,155,943,247,0,0,0,0,0,0,0,191,0,0,0,0,0,840,130,0,25,0,70,0,0,0,0,0,1084,0,0,0,588,0,645,151,0,0,0,0,206,0,0,0,1020,626,147,170,0,1092,0,522,0,0,596,0,0,1102,0,481,74,235,960,0,0,0,35,36,319,0,915,1012,958,0,0,0,178,0,0,0,160,111,842,349,0,0,747,0,0,98,0,122,191,1165,690,0,574,0,200,0,0,0,408,0,739,0,1049,373,0,1015,0,21,0,1176,0,0,219,77,0,1181,108,95,0,745,0,38,352,528,0
MEG_212|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0,0,0,0,0,0,0,0,0,72,0,209,0,0,0,0,0,0,0,172,0,19,39,0,0,0,0,0,0,0,0,0,51,0,273,0,0,0,39,0,19,0,380,0,61,0,0,0,0,74,0,0,0,0,0,0,0,0,323,0,48,0,0,0,0,0,23,475,236,0,0,184,0,0,0,33,0,0,0,0,0,0,0,0,60,7,20,0,0,337,42,0,21,0,0,0,222,374,0,83,0,0,0,0,0,0,42,0,0,0,0,194,0,164,21,165,0,0,267,0,0,40,232,0,26,0,0,0,0,0,0,18,0,0,0,0,66,0,0,0,0,0,0,14,8,0,443,0,0,404,154,0,220,103,0,0,0,12,0,0,0,37,0,0,0,0,24,0,0,0,0,0,12,0,0,0,78,0,0,0,0,0,19,0,0,0,45,418,0,72,143,0,0,43,86,0,0,0,0,0,0,0,0,181,29,58,0,0,0,75,122,0,0,275,0,44,26,0,0,12,0,0,0,6,0
MEG_4072|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|MSRC,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,0,0,0,0,0,0,0,0,780,0,0,0,0,0,0,0,0,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,97,0,0,0,0,0,602,754,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,0,0,0,0,0,0,0,139,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_6991|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET40,0,0,2021,2025,2042,2280,0,2113,0,2189,0,2051,0,2014,1991,2259,0,0,0,2063,0,2217,1815,2102,0,1839,1908,0,0,1817,1899,2256,2278,0,2070,1970,2202,0,1887,0,2236,0,2167,0,2128,2112,0,2048,2317,2213,0,2219,0,1949,2268,2060,0,2054,1967,0,2308,1928,0,0,0,0,2296,2235,2241,2210,0,2233,0,0,2161,2245,0,2242,2249,1931,2128,2227,2205,2057,2299,2200,2293,2283,2291,2237,2156,0,2218,2239,2043,2091,1867,2105,2278,2189,0,2178,2055,0,1731,0,2296,1859,0,0,2195,2038,0,2170,2277,2127,1941,2275,2004,0,0,2095,2249,2215,2233,1810,2067,2274,2179,0,2192,2270,0,0,2153,0,2184,0,0,0,2212,1934,2123,2286,2015,2239,2247,2255,0,2222,1983,0,2047,2274,2000,2254,1884,2256,2299,2228,1800,2029,2301,2062,1927,2153,2230,2270,2180,0,0,2121,2250,0,0,2080,2234,1920,2021,2212,0,2080,2181,0,0,0,2302,2083,2190,2201,1947,2016,2309,1733,2201,0,0,0,2208,0,2180,2216,2218,2191,2294,2187,1879,2288,0,2245,2182,0,2193,2025,0,2200,2273,2108,0,2189,0,1653,1919,2247,2140
MEG_5274|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_4204|Biocides|Paraquat_resistance|Paraquat_resistance_protein|NMPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7601|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD,0,0,186,0,0,0,0,0,0,0,0,0,0,264,45,0,0,0,0,0,0,0,0,27,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,72,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,119,0,55,0,99,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,197,0,0,0,35,0,0,0,0,0,116,195,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0
MEG_3183|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7111|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,2198,320,2306,0,220,76,2201,460,1938,0,2056,602,0,2581,1465,0,2042,2124,2217,517,2085,1971,1033,0,1881,0,160,2171,1168,0,512,130,173,1557,600,855,70,1975,772,2108,96,1308,505,0,788,608,2143,123,1082,770,2182,92,0,259,0,195,414,0,653,2104,330,209,1910,2225,941,1956,244,148,0,151,977,621,609,1857,2583,1982,374,55,75,0,2059,142,153,185,307,0,568,1840,161,100,152,2036,2105,0,411,0,489,667,1258,762,2090,0,462,1935,0,0,341,0,2242,2207,0,1543,2259,553,243,1632,166,1777,635,1975,2228,287,227,0,1743,0,119,1852,673,2195,124,199,998,2100,234,2076,926,1826,608,0,139,2492,559,231,70,142,133,0,2395,0,524,2142,1455,71,105,0,326,220,1076,0,494,190,1913,257,238,0,2093,892,69,0,1178,0,265,2146,1969,424,856,0,2628,293,2197,162,0,2046,1990,0,250,837,443,88,0,809,716,1047,301,1014,1378,472,563,2241,2508,75,134,0,455,2015,738,1241,0,134,599,451,808,693,1935,57,229,85,1979,0,1596,2286,0,0,100
MEG_3590|Drugs|Lipopeptides|Daptomycin-resistant_mutant|LIAFSR|RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
